Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_12,EMA_26,MACD,Signal_Line,Close_STD,MA,Upper_Band,Lower_Band
154.03173733798616,156.00984439895717,152.3833300312936,155.60023498535156,510300,0.0,0.0,,,155.60023498535156,155.60023498535156,0.0,0.0,,,,
155.8499995525865,156.77909800197378,153.21253863146126,153.3224334716797,469800,0.0,0.0,,,155.2498039832482,155.4315089473018,-0.18170496405360836,-0.03634099281072167,,,,
154.87094563899376,157.9979256386896,154.69111079006402,157.61830139160156,404000,0.0,0.0,,,155.61418819991795,155.5934935728055,0.02069462711244796,-0.024933868826087745,,,,
157.91800911161323,160.20580036782107,156.8490306935324,158.19773864746094,330700,0.0,0.0,,,156.01165749953995,155.78640061537257,0.2252568841673792,0.025104281772605652,,,,
157.61830141753572,158.73721960975536,150.47516731310986,152.05364990234375,716900,0.0,0.0,155.3584716796875,,155.40273325381747,155.50990056255563,-0.1071673087381555,-0.0013500363295465764,,,,
152.31340744138467,152.7030318236589,146.26922182375284,149.3562469482422,813200,0.0,0.0,154.10967407226562,,154.47250459142128,155.05407436890277,-0.5815697774814907,-0.11739398455993541,,,,
148.1873730289959,151.0646086025568,148.1873730289959,150.46517944335938,286400,0.0,0.0,153.53822326660156,,153.85599303018097,154.71415622626992,-0.8581631960889524,-0.2655478268657388,,,,
149.0165852503851,150.03559353731572,147.83771190189447,149.85577392578125,474100,0.0,0.0,151.9857177734375,,153.24057470642714,154.35427605586335,-1.1137013494362122,-0.43517853137983353,,,,
151.65403901782648,153.63213087080857,151.57411411292296,153.54222106933594,281000,0.0,0.0,151.0546142578125,,153.28698183918232,154.2941238346391,-1.0071419954567773,-0.5495712241952223,,,,
153.1625811036133,153.1625811036133,151.11454924869457,152.2734375,331000,0.0,0.0,151.09857177734375,,153.1310519408466,154.14444336540657,-1.013391424559984,-0.6423352642681747,,,,
152.30341141047052,153.22252497181304,151.34434301781624,152.29342651367188,262900,0.0,0.0,151.68600769042968,,153.00218649051203,154.00733100601883,-1.0051445155067995,-0.7148971145158997,,,,
152.0136998796034,155.26057496318842,152.0136998796034,153.88189697265625,446200,0.0,0.0,152.36935119628907,,153.13752656468807,153.99803959614013,-0.8605130314520579,-0.7440202979031314,,,,
153.19255194774328,154.69110961964557,152.81292770352755,154.08169555664062,309700,0.0,0.0,153.21453552246095,,153.2827833326808,154.00423633395496,-0.7214530012741704,-0.7395068385773392,,,,
153.901878894088,156.19967041706985,153.901878894088,154.9408721923828,363800,0.0,0.0,153.4942657470703,48.6987425876027,153.5378739264811,154.0736167679126,-0.5357428414314995,-0.6987540391481714,,,,
154.1815999279159,155.42041304647424,151.8038836296294,152.1735382080078,533700,0.0,0.0,153.4742858886719,43.90331173435757,153.32797612363905,153.93287020791965,-0.6048940842806019,-0.6799820481746575,,,,
151.75393425456167,152.87286768306595,150.84482085180542,151.4342498779297,421500,0.0,0.0,153.30245056152344,46.446029297052256,153.03663362429916,153.74778722051298,-0.7111535962138191,-0.6862163577824899,,,,
152.85288647240603,153.6621051970247,151.99371277528007,153.3723907470703,331700,0.0,0.0,153.20054931640624,41.22988382574492,153.08828856626394,153.71998007433206,-0.6316915080681156,-0.6753113878396151,,,,
153.97179939144397,154.85095809617187,152.0736324543634,152.4632568359375,393800,0.0,0.0,152.87686157226562,38.31433374149651,152.99212983852144,153.6268894640806,-0.6347596255591554,-0.6672010353835232,,,,
153.65211778841982,154.20159198878275,152.07363519652134,153.781982421875,262400,0.0,0.0,152.64508361816405,54.38417627742142,153.11364562057585,153.63837783132462,-0.5247322107487662,-0.6387072704565718,,,,
153.68208344386608,154.4713170957833,150.864787755416,152.03366088867188,301500,0.0,0.0,152.6171081542969,57.13522389297836,152.94749412335986,153.51950990964664,-0.5720157862867836,-0.6253689736226142,2.2648458974787697,153.137109375,157.66680116995752,148.60741758004247
151.84386145947084,154.25153256945813,151.53414673092277,154.13165283203125,300500,0.0,0.0,153.15658874511718,59.28173782178952,153.1296723862324,153.56485382982328,-0.43518144359089206,-0.5873314676162698,2.203768352590426,153.06368026733398,157.47121697251484,148.65614356215312
152.85288790430616,153.3324221078099,147.597950971426,147.96759033203125,521900,0.0,0.0,152.07562866210938,46.269247096052176,152.3355059163553,153.15024171887572,-0.8147358025204312,-0.6328123345971021,2.4788024086465428,152.79593811035156,157.75354292764465,147.83833329305847
149.06653162096356,152.9527905240581,147.89764323697753,152.38333129882812,468800,0.0,0.0,152.0596435546875,47.77435827706395,152.34286366750496,153.09343353961293,-0.7505698721079739,-0.6563638420992765,2.203938787621668,152.5341896057129,156.94206718095623,148.12631203046956
153.76200807273776,154.67113670057321,152.69302963787518,154.411376953125,626900,0.0,0.0,152.1855224609375,53.98955344746484,152.6610964806773,153.19105897765084,-0.5299624969735532,-0.6310835730741319,1.8212314407834418,152.3448715209961,155.98733440256296,148.70240863942922
156.1596987077477,157.43846671263083,154.7410659287092,156.429443359375,513600,0.0,0.0,153.06467895507814,57.18250578187237,153.24084215432308,153.43093930222298,-0.1900971478999054,-0.5428862880392866,2.034729180348113,152.56366119384765,156.63311955454387,148.49420283315143
155.85998578863268,156.70917458344667,155.1007220414008,156.39947509765625,557800,0.0,0.0,153.51824340820312,54.622158075385734,153.72678568406664,153.65083084262542,0.07595484144121656,-0.41911806214318603,2.0597386514510325,152.91582260131835,157.0352999042204,148.7963452984163
156.68919393656213,158.69727106825172,155.98987003871002,156.9589385986328,867300,0.0,0.0,155.31651306152344,55.213632203675694,154.22403997861528,153.89587586158893,0.32816411702634696,-0.2696616263092795,2.162365086939696,153.24051055908203,157.56524073296143,148.91578038520262
150.82483122486596,153.72203654018537,145.1802702593202,145.3101348876953,1159000,0.0,0.0,153.90187377929686,37.454451924368925,152.85266996462758,153.25989504870793,-0.40722508408035196,-0.297174317863494,2.7071241986788968,153.01322860717772,158.42747700453552,147.59898020981993
145.2801674376476,146.52896548182088,143.57182024992395,144.90052795410156,645300,0.0,0.0,151.99970397949218,39.90570776777901,151.62926350146972,152.6406826713297,-1.0114191698599768,-0.4400232882627906,3.2528857065760794,152.581143951416,159.08691536456817,146.07537253826385
143.022343881253,143.55183302438093,141.40389127467876,142.93243408203125,655300,0.0,0.0,149.30030212402343,38.58944275399153,150.29128974463305,151.92155314619646,-1.6302634015634112,-0.6780713109229147,3.9046817015737116,152.11409378051758,159.923457183665,144.30473037737016
142.80255253981355,144.53088471804207,142.2231084336311,142.96240234375,815200,0.0,0.0,146.61288757324218,35.274160509576134,149.16376860603566,151.25791234601522,-2.0941437399795575,-0.9612857967342433,4.407243678208864,151.64754257202148,160.46202992843922,142.83305521560374
151.14452644450236,155.80004946648486,150.69496217282642,152.96278381347656,819700,0.0,0.0,145.81365661621095,50.56205895189234,149.74823248410348,151.38419912138272,-1.635966637279239,-1.0962219648432425,4.387466727591623,151.6015869140625,160.37652036924575,142.82665345887924
152.9727709949693,155.70015708916102,151.9437625544329,153.74203491210938,486600,0.0,0.0,147.50003662109376,49.95449938197021,150.36266362687363,151.55885362439952,-1.1961899975258916,-1.1162155713797723,4.378008629950063,151.58460388183593,160.34062114173605,142.8285866219358
153.85192454761284,156.01983620058058,153.85192454761284,155.0207977294922,448500,0.0,0.0,149.5240905761719,53.439166638265334,151.07929964266108,151.81529392848046,-0.7359942858193733,-1.0401713142676925,4.381268762981929,151.5886001586914,160.35113768465527,142.82606263272754
156.08977292753346,157.42848079204532,155.23059925070467,157.2686309814453,500300,0.0,0.0,152.39132995605468,53.59926412787984,152.0315044640125,152.21924482129268,-0.1877403572801768,-0.8696851228701894,4.561494460807326,151.84335479736328,160.96634371897792,142.72036587574863
156.27957410578074,157.38850737155437,155.16065594360074,157.3285675048828,646300,0.0,0.0,155.26456298828126,62.48998835860386,152.84643723953099,152.59771316822528,0.24872407130570195,-0.6460032840350112,4.721286874085346,152.13807067871093,161.58064442688163,142.69549693054023
157.84807456902266,160.01598616893608,157.12876566791294,159.37660217285156,440300,0.0,0.0,156.54732666015624,59.96016031496214,153.8510779985034,153.09985309449388,0.7512249040095185,-0.3665576464261052,4.987303403955615,152.43828125,162.41288805791123,142.46367444208875
160.6154167580828,161.68437997852024,157.3385718435927,157.61830139160156,467700,0.0,0.0,157.32257995605468,54.60282614037493,154.43065082821082,153.4345529683537,0.996097859857116,-0.09402654516946096,5.120104698189385,152.6960334777832,162.93624287416196,142.45582408140444
157.27861097724787,157.81810026018312,152.59313359745627,152.79293823242188,499800,0.0,0.0,156.87700805664062,45.16984445213703,154.17869504424328,153.38702595087724,0.7916690933660391,0.08311258253763906,5.113836572373047,152.64658126831054,162.87425441305663,142.41890812356445
152.32339102663434,153.14259461436424,150.2753591911345,152.57315063476562,525100,0.0,0.0,155.9379119873047,44.943217520575026,153.93168821201596,153.32673889042454,0.6049493215914197,0.1874799303483952,5.111855845389028,152.67355575561524,162.8972674463933,142.44984406483718
151.6240669823971,153.14259442216544,148.90668122980983,153.03269958496094,526100,0.0,0.0,155.0787384033203,44.79743331146979,153.7933822693921,153.30495820113094,0.4884240682611676,0.2476687579309497,5.101253126699996,152.6186080932617,162.82111434666172,142.4161018398617
152.85287967139647,154.70110686310903,152.11358574588812,154.68112182617188,527300,0.0,0.0,154.13964233398437,66.89483359000049,153.92995758581978,153.40689624743027,0.5230613383895104,0.3027472740226619,4.998954139131634,152.95428466796875,162.952192946232,142.9563763897055
154.85096760285205,156.62925491450378,153.56221464440787,155.85000610351562,384500,0.0,0.0,153.78598327636718,69.2146207683974,154.22534966546527,153.58786734788103,0.6374823175842437,0.3696942827349783,5.0380636965017285,153.12761840820312,163.20374580120657,143.05149101519967
155.63999938964844,157.6999969482422,155.63999938964844,156.22999572753906,402500,0.15,0.0,154.47339477539063,74.71255567257691,154.53375675193817,153.783580561189,0.7501761907491584,0.44579066433781434,5.078701505760691,153.21854934692382,163.3759523584452,143.06114633540244
158.33999633789062,161.52999877929688,157.8800048828125,160.30999755859375,757300,0.0,0.0,156.02076416015626,78.02112160202383,155.42240918373133,154.26701885729307,1.1553903264382654,0.5877105967579046,5.278042066417845,153.41257705688477,163.96866118972045,142.8564929240491
159.58999633789062,159.58999633789062,156.13999938964844,156.4499969482422,477700,0.0,0.0,156.7042236328125,57.02667170084207,155.58049960904071,154.4287209381041,1.1517786709366078,0.7005242115936453,5.279558719150636,153.41510314941405,163.9742205877153,142.8559857111128
156.0500030517578,156.91000366210938,154.64999389648438,156.11000061035156,310800,0.0,0.0,156.98999938964843,54.85739290147743,155.6619613015501,154.5532601730854,1.108701128464702,0.7821595949678567,5.252912640464391,153.37265625,163.87848153092878,142.86683096907123
156.2899932861328,158.36000061035156,156.2899932861328,157.94000244140625,185200,0.0,0.0,157.40799865722656,55.85571853323759,156.01242916922027,154.80412997073879,1.208299198481484,0.8673875156705821,4.984974559149474,154.00414962768554,163.9740987459845,144.03420050938658
157.8699951171875,158.6300048828125,155.13999938964844,156.2100067138672,419700,0.0,0.0,157.40400085449218,47.83142246283493,156.04282571455056,154.90826898874832,1.1345567258022413,0.9208213576969141,4.5174755302981815,154.56962356567382,163.6045746262702,145.53467250507745
156.72999572753906,158.63999938964844,156.50999450683594,158.0399932861328,363800,0.0,0.0,156.95,51.35880747623893,156.35008226402476,155.14024856633236,1.2098336976924031,0.978623825696012,3.648730765862082,155.32500152587892,162.62246305760308,148.02753999415475
158.0500030517578,162.25999450683594,156.9499969482422,161.80999755859375,528800,0.0,0.0,158.02200012207032,54.36087926920441,157.19006923242,155.6343040472406,1.5557651851794105,1.0940520975926917,2.558897897743509,156.2673812866211,161.3851770821081,151.14958549113408
162.72999572753906,165.57000732421875,162.22999572753906,164.6199951171875,601200,0.0,0.0,159.7239990234375,62.09190801924953,158.33313475315347,156.29991079316258,2.0332239599908917,1.2818864700723318,3.0475397769049164,156.85024185180663,162.94532140561645,150.7551622979968
166.55999755859375,168.1999969482422,163.0800018310547,163.39999389648438,2330200,0.0,0.0,160.8159973144531,70.92400530727535,159.11265154443515,156.82584287489013,2.2868086695450245,1.4828709099668704,3.285029584294571,157.3331398010254,163.90319896961455,150.76308063243624
163.80999755859375,164.16000366210938,157.3800048828125,158.52999877929688,698300,0.0,0.0,161.27999572753907,59.929130686026355,159.0230126574908,156.95207664558694,2.0709360119038536,1.600483930354267,3.248536423341975,157.50859985351562,164.00567270019957,151.01152700683167
158.8000030517578,161.11000061035156,156.55999755859375,159.22000122070312,467000,0.0,0.0,161.51599731445313,60.234631936293994,159.0533185902927,157.1200710585585,1.933247531734196,1.667036650630253,3.2701819221190096,157.6061683654785,164.14653220971653,151.0658045212405
162.1199951171875,163.1300048828125,159.94000244140625,161.41000366210938,475300,0.0,0.0,161.43599853515624,60.934564793490395,159.41588552441834,157.43784384400672,1.9780416804116214,1.7292376565865268,3.3775333645330226,157.81024017333985,164.5653069024059,151.0551734442738
161.77999877929688,162.9199981689453,159.47999572753906,159.52999877929688,534300,0.0,0.0,160.41799926757812,55.84497293356703,159.43344140978428,157.59281828365786,1.8406231261264168,1.751514750494505,3.381449425798654,157.81791000366212,164.58080885525942,151.05501115206482
160.16000366210938,160.5500030517578,158.00999450683594,158.99000549316406,414800,0.0,0.0,159.53600158691407,54.3615852558742,159.365220499535,157.69631363251017,1.6689068670248446,1.7349931738005728,3.391084982380751,157.88649520874023,164.66866517350172,151.10432524397874
158.99000549316406,163.5500030517578,158.69000244140625,160.0399932861328,508500,0.0,0.0,159.83800048828124,49.528129055036764,159.46903169747316,157.86991953277854,1.599112164694617,1.7078169719793819,3.199974759337903,158.24884796142578,164.6487974801016,151.84889844274997
159.39999389648438,160.97999572753906,156.77000427246094,157.63999938964844,363600,0.0,0.0,159.52200012207032,52.19153599730231,159.18764211165396,157.8528884110652,1.3347537005887489,1.6332043177012554,2.9148480087832804,158.50219039916993,164.3318864167365,152.67249438160337
158.0,159.7100067138672,151.05999755859375,151.30999755859375,524500,0.0,0.0,157.5019989013672,42.75798497233479,157.97569679579854,157.36822982940066,0.6074669663978796,1.4280568474405804,3.1042785613915216,158.41605529785156,164.6246124206346,152.2074981750685
153.24000549316406,155.67999267578125,152.77999877929688,155.13999938964844,540100,0.0,0.0,156.6239990234375,46.015928383500516,157.53943565639082,157.20317572275235,0.3362599336384733,1.209697464680159,3.0767947111142475,158.4389991760254,164.59258859825388,152.2854097537969
154.25999450683594,161.5,154.1199951171875,159.83999633789062,1833000,0.0,0.0,156.79399719238282,54.762519644054734,157.89336806892925,157.39849576831816,0.49487230061109244,1.0667324318663458,3.0290745069723184,158.63849868774415,164.6966477016888,152.5803496737995
157.3000030517578,158.75999450683594,155.35000610351562,157.55999755859375,556500,0.0,0.0,156.297998046875,49.37759861531174,157.8420802981084,157.41045886389412,0.4316214342142928,0.9397102323359352,2.987732707868998,158.7049987792969,164.6804641950349,152.7295333635589
157.72000122070312,158.88999938964844,156.9949951171875,158.47500610351562,98202,0.0,0.0,156.46499938964843,45.32979595395139,157.93945349894028,157.4893142149772,0.45013928396306824,0.8417960426613618,2.9639314556948637,158.61324920654297,164.5411121179327,152.68538629515325
